633291b747e1ad408eff4c6ef9b2e33ee2563e4d	90-归档/历史版本/media-root-documents-20260715/FIRST_PRINCIPLES_AGENT_SKILL.md
1953dddf9ab43b8594fea67fd7ba1e282045a1d6	90-归档/历史版本/media-root-documents-20260715/FORMAT_AUDIT.md
09f4ece852cfbb4ce73b0703b9dd0ab761d886db	90-归档/历史版本/media-root-documents-20260715/FULL_SKILL_USAGE_REPORT.md
b8ed6da9c437ce53d90228c94bd774c908cd694c	90-归档/历史版本/media-root-documents-20260715/GOOD_QUESTIONS_5.md
bb03033d645371eb8f739f40e044249dc110f401	90-归档/历史版本/media-root-documents-20260715/HOWTO_DRAFT_TO_GA_30MIN.md
13161ce28ba87aae1850dddec05b9b54e8feb86c	90-归档/历史版本/media-root-documents-20260715/INDEX_COMPLETE.md
bcf427ee4e8deda54c83bdf5015b882577ae0ab6	90-归档/历史版本/media-root-documents-20260715/INFOGRAPHIC_SPECS.md
07f1570c65023cf13a767cdf29d02efd896dd025	90-归档/历史版本/media-root-documents-20260715/KB_HEALTH_CHECK.md
85a369de8a70d1cf16960349e8076b135af38ae7	90-归档/历史版本/media-root-documents-20260715/KNOWLEDGE_CARDS_5.md
18c67a409d4850d7804a7729e815eb42df26677a	90-归档/历史版本/media-root-documents-20260715/KNOWLEDGE_FORGE_PIPELINE.md
4758472718fc9757178dab03691f7cd8664234bd	90-归档/历史版本/media-root-documents-20260715/LESSONS_LEARNED.md
5bbfee8c95ff3e99e56e8a9143b4e2b4710993e4	90-归档/历史版本/media-root-documents-20260715/LJG_LEARN_SKILL_ENGINEERING.md
e6efe8d912150d5e04f3c9949e7b91fb2ae9bc10	90-归档/历史版本/media-root-documents-20260715/LJG_QA_20_QUESTIONS.md
8c6b799b3e260c6de13127d876ec3cd86f780b69	90-归档/历史版本/media-root-documents-20260715/LJG_READ_ANTHROPIC_SKILLS.md
9b568c7a11cad4143050c0e162511eeec522a836	90-归档/历史版本/media-root-documents-20260715/LJG_THINK_PROMPT_VS_SKILL.md
cb4587281cb1a2744da69c30f09343bba5eeb5c4	90-归档/历史版本/media-root-documents-20260715/LJG_WORD_PROGRESSIVE_DISCLOSURE.md
573266a37566f116baf8f9710175dfc113f289e8	90-归档/历史版本/media-root-documents-20260715/LONG_FORM_FRAMEWORKS.md
9b9016613afe7d5f72e1c7d4914b1ec0fda133ed	90-归档/历史版本/media-root-documents-20260715/MASTER_INDEX.md
855798ece483db2d87486333ebb4a11176fd358b	90-归档/历史版本/media-root-documents-20260715/MEMO_TO_DONGHUI.md
752300e6c198ed9c69dba9b983d8ed6968009adb	90-归档/历史版本/media-root-documents-20260715/META_ANALYSIS_SKILL_CHAIN.md
7e39332eb8c768d9c3e46a22d32ccb581bfc34ac	90-归档/历史版本/media-root-documents-20260715/PAPER_STRATEGY.md
02b23c09d88a107905268254cb905a326d4f3225	90-归档/历史版本/media-root-documents-20260715/PIPELINE_AUDIT_REPORT.md
6ba05966c209964fd3ff155fe365a9f7b1523ef7	90-归档/历史版本/media-root-documents-20260715/PREFLIGHT_REVIEW_PLAN.md
4f38ccd7d1896ab5f3b73b4b87eb79339a7a0c05	90-归档/历史版本/media-root-documents-20260715/QUALITY_GATE_REPORT.md
e360d448b0673638e22d1f431063371515d3fb16	90-归档/历史版本/media-root-documents-20260715/QUICK_FINDER.md
b91064e840ca6003ebad398a693116c9fde9c3d9	90-归档/历史版本/media-root-documents-20260715/REFERENCES_MASTER.md
266fa9b8073461a0af65d0a2277b1cf44cea8ef7	90-归档/历史版本/media-root-documents-20260715/ROUNDTABLE_SKILL_AUDIT.md
c8872c3700123fe6bfa620514cbd5f094d2b60b0	90-归档/历史版本/media-root-documents-20260715/SECURITY_REVIEW_SKILLS.md
d082c6620e46d5e52a6aaa4fd605a62a1a34a282	90-归档/历史版本/media-root-documents-20260715/SLIDE_DECK_OUTLINE.md
cf4f3859a0ce7eb76ac21f564c916e176c61e346	90-归档/历史版本/media-root-documents-20260715/SLOW_IS_FAST_SKILLS.md
8e7cdba49ac4b16e95a74a314fa721361a7c3cfd	90-归档/历史版本/media-root-documents-20260715/STRATEGIC_COMPACT_SKILLS.md
b4fafc66031d749794fc25c7ab998c6580634b8b	90-归档/历史版本/media-root-documents-20260715/TRUTH_LOCK_VERIFICATION.md
aef4c944dac7dc549de28172c1f4a1dc3dc75e8b	90-归档/历史版本/media-root-documents-20260715/VERIFICATION_LOOP_FINAL.md
58b93fb1d6efb34d160b94ea699c5560f7aa0e4e	90-归档/历史版本/media-root-documents-20260715/VIRAL_OPTIMIZATION_ANALYSIS.md
9963f72648e0d295752ff0d70312cbc7e2b99cac	90-归档/历史版本/media-root-documents-20260715/WEREAD_SOURCE_ENRICHMENT.md
a7e997ac38b5207226e7a5fa22257771b780781f	90-归档/历史版本/media-root-documents-20260715/WORK_LOG_TIMELINE.md
c245033ec25234f42b71b2f76783898e94a72add	90-归档/历史版本/media-root-documents-20260715/XHS_TITLE_VARIANTS.md
202d3822f3b389f67cf9692694eb6c48d5f6616c	90-归档/历史版本/media-root-documents-20260715/crosspost-english.md
45b91cc840295b8ee3da316b1371665dd0a60164	90-归档/历史版本/media-root-documents-20260715/crosspost-twitter.md
368a5545ee0a61c539185d1437afe86c161aa1d5	90-归档/历史版本/media-root-documents-20260715/crosspost-wechat.md
17cfbf52c7e4b1d71e18296b501f6436e9853713	90-归档/历史版本/media-root-documents-20260715/crosspost-xhs.md
6849f6ffee752b72bfca348fd6da17373be4fa95	90-归档/历史版本/media-root-documents-20260715/skill-audit-plain.md
e27985bd3fad8dc1729ac3c74e626f748d1788ac	90-归档/历史版本/media-root-documents-20260715/skill-ecosystem-audit-article-v2.md
7bdac5732b633338000b598a6f51d4539acb16d2	90-归档/历史版本/media-root-documents-20260715/skill-ecosystem-audit-article.md
1119c2bd6b34931ce0c3b163addccbbb915918be	90-归档/历史版本/media-root-documents-20260715/skill-ecosystem-xhs-version.md
2227a7f0a56c32f206400bfe0b1ac9eeec5a91bc	90-归档/历史版本/media-root-documents-20260715/wechat-article.html
ab7c0307b6534d9d1d602220436b9ae7007c48dd	90-归档/历史版本/v1_obsolete_20260704/01-内容生产/方法论手册/DBS自媒体方法论完整学习手册.md
dc9cba55d43d537f64c454787f1060bfe6af3ce6	90-归档/历史版本/v1_obsolete_20260704/01-内容生产/方法论手册/DBS金句库50条.md
d9ab60ff53f671b6053e9aa8bfbce8054da9e255	90-归档/历史版本/v1_obsolete_20260704/01-内容生产/进行中/199社群产品设计文档_v1.md
2146560db3177c6698e63de2bb3b820844f3e90f	90-归档/历史版本/v1_obsolete_20260704/01-内容生产/进行中/72小时启动包.md
69d3484accfe30c0259f09702f3bbfe429215b05	90-归档/历史版本/v1_obsolete_20260704/01-内容生产/进行中/AB测试框架_v1.md
1bfdb592d8c7e033bb2c300dcb5b34fb8a5b7cfd	90-归档/历史版本/v1_obsolete_20260704/01-内容生产/进行中/_交付物总索引.md
59c4735186252700c29a85dd005f6138b2e5b18e	90-归档/历史版本/v1_obsolete_20260704/01-内容生产/进行中/个人故事银行.md
a1d63fbfa0393797a31acd868dd4b4a7eefc3ea7	90-归档/历史版本/v1_obsolete_20260704/01-内容生产/进行中/内容复用指南_v1.md
5d32d17431e0a5b289650cf2482e0fdd6bc4e3f2	90-归档/历史版本/v1_obsolete_20260704/01-内容生产/进行中/前4周执行追踪器.md
8eba0b99f65d46cd3cc18932a3d49fd1e6798a75	90-归档/历史版本/v1_obsolete_20260704/01-内容生产/进行中/发布日历_首30天.md
2c62c03521b6b2b1ddf9e5efd864cff227a19296	90-归档/历史版本/v1_obsolete_20260704/01-内容生产/进行中/发布日终极清单.md
927a653bae0b3d3a5f35a68c342777d3dcd3d8a9	90-归档/历史版本/v1_obsolete_20260704/01-内容生产/进行中/受众画像_v1.md
47bca44793a05a5074a3db7d78a89a12d6155dda	90-归档/历史版本/v1_obsolete_20260704/01-内容生产/进行中/周计划系统_v1.md
608d64d42ba6399b0a699796e63455c480166d1d	90-归档/历史版本/v1_obsolete_20260704/01-内容生产/进行中/品牌叙事_完整故事.md
e9b32adb99f257236091ab446b99d69b9f81498e	90-归档/历史版本/v1_obsolete_20260704/01-内容生产/进行中/图片生成集成指南.md
91a9b0b365ca61bdb1eff80200da0037afe5a257	90-归档/历史版本/v1_obsolete_20260704/01-内容生产/进行中/工具链快速启动指南.md
5c073baa8115444b1c877b940d6d1cebecce587f	90-归档/历史版本/v1_obsolete_20260704/01-内容生产/进行中/数据追踪系统.md
b57138c1627ff3cca4c55cdffb5b98aec11ca9ef	90-归档/历史版本/v1_obsolete_20260704/01-内容生产/进行中/社群Onboarding指南.md
f5ffeca8f3411b5cf794cae71b0d0000feb0c559	90-归档/历史版本/v1_obsolete_20260704/01-内容生产/进行中/社群内容日历_首30天.md
2f1befd4618d4395f27e3e56ed3eccbf4e64ca91	90-归档/历史版本/v1_obsolete_20260704/01-内容生产/进行中/社群运营SOP_v1.md
e86c8cbe4bd8962b783f8b9615bc9228b05c8428	90-归档/历史版本/v1_obsolete_20260704/01-内容生产/进行中/第一条抖音执行清单.md
8b3fda67fe722d0e53a6c67fb16e11a6d5d55374	90-归档/历史版本/v1_obsolete_20260704/01-内容生产/进行中/董辉自媒体规划指导书_v1.md
b0ce13b262ebfa7edafcb3a01f4dfcde489f12eb	90-归档/历史版本/v1_obsolete_20260704/01-内容生产/进行中/速查卡.md
a857240e3c4692b1deb719988f442efc59ad8e8a	90-归档/历史版本/v1_obsolete_20260704/01-内容生产/进行中/首30天每日行动清单.md
3e0aa3b313c6e91613a36c522d64ed6267b8d77b	90-归档/历史版本/v1_obsolete_20260704/进行中_已合并原件/4周发布日历.md
c8cb527666a738de6c3b53f334869c83c48ec522	90-归档/历史版本/v1_obsolete_20260704/进行中_已合并原件/90天内容日历_v1.md
ba821c3e9d194342000719867ee05f04ca89db84	90-归档/历史版本/v1_obsolete_20260704/进行中_已合并原件/写作风格指南_v1.md
1307859af3d26ccd0b968e6caef0eb19bcc38456	90-归档/历史版本/v1_obsolete_20260704/进行中_已合并原件/危机管理手册_v1.md
9bf52e69a75b1a51ef78b5ff60624f97e43edf7e	90-归档/历史版本/v1_obsolete_20260704/进行中_已合并原件/失败案例库.md
58d059c3b93057e340a269be1f4aade6300c468a	90-归档/历史版本/v1_obsolete_20260704/进行中_已合并原件/抖音封面设计系统_v1.md
7df22bfe1cc47fdcec49cfba91b928cfb5fcc389	90-归档/历史版本/v1_obsolete_20260704/进行中_已合并原件/月2-4主题规划_v1.md
258ac411d9d2de48d63177b3bb4eeb541b494b7b	90-归档/历史版本/v1_obsolete_20260704/进行中_已合并原件/流程图集_Mermaid源码.md
56c90bd15261c8bc5d8a8de4bfedeb0ab45a4c38	90-归档/历史版本/v1_obsolete_20260704/进行中_已合并原件/社群月度复盘模板.md
a87281ad9467c9d9595a6b90432a7bd616e3b30f	90-归档/历史版本/v1_obsolete_20260704/进行中_已合并原件/竞品情报库.md
51e9da1ff562a8520220cb8b4f5da2f04cd307bf	90-归档/历史版本/v1_obsolete_20260704/进行中_已合并原件/能力进化路线图.md
3e515df82e6ab1f5bf4416f1e6ba8c3900280937	90-归档/变更快照/个人基线/2026-07-18-个人成长显化行动手册_v0.1.md
638f6efd5224b03332ed39b9235a09b70c42ee02	90-归档/变更记录/content-optimization-2026-07/delivery-audit.md
8de69d0d9bfeec32ca0132eb47322b65c7ccc0fe	90-归档/变更记录/content-optimization-2026-07/optimization-spec.md
69702b678676e3c9673930dddf8adbf484652213	90-归档/变更记录/deep-research-知行合一-v2/.spec-superflow.yaml
508c624fd04daf4981c43ab1f932b34a60b2f665	90-归档/变更记录/deep-research-知行合一-v2/design.md
e1bde718bf460e57020143e42d3042d86e85b658	90-归档/变更记录/deep-research-知行合一-v2/proposal.md
b04032a71c8e6149be6c2de73f970b9df058ca83	90-归档/变更记录/deep-research-知行合一-v2/specs/requirements.md
1fa04505b63b8639fdfe6629c8fee7cc9d247953	90-归档/变更记录/deep-research-知行合一-v2/tasks.md
e10719e2d3c7927f59605e91aa94fd9d22237842	90-归档/变更记录/deep-research-知行合一-v3/.spec-superflow.yaml
d9daeb37964d24fb4d7143c53bc3ffdddc79db93	90-归档/变更记录/life-os-book/.spec-superflow.yaml
8e993d19d6686b4ce0ade3b7c499525a64bc9f42	90-归档/变更记录/life-os-book/book-architecture.md
37a6750e2532f441e8f43e3496c371774e492b16	90-归档/变更记录/超级个体学习笔记/2026-07-10-超级个体学习笔记-design.md
3741906d5537d4b5cf37762a948e1beb1f03773d	90-归档/变更记录/超级个体学习笔记/2026-07-10-超级个体学习笔记-plan.md
7e564f8d3115bc6af0a24a00b15e96147781c9c3	90-归档/变更记录/超级个体学习笔记/2026-07-11-超级个体学习笔记-delivery-audit.md
94bb565156243c77a3892af96b1c0454280b1ad0	90-归档/已完成项目/books-knowing-doing-20260716/00-缓冲区/ARTICLE_DRAFT.md
f3cf4114e8f699f7cbda5852cdc4cdd6c92dee2d	90-归档/已完成项目/books-knowing-doing-20260716/00-缓冲区/CITATION_AUDIT.md
964b0fb776fdc9fb25d2d15c8eb665953b61bf4f	90-归档/已完成项目/books-knowing-doing-20260716/00-缓冲区/README.md
b828b893f0bb24bd089b65f1389af6e6440a3415	90-归档/已完成项目/books-knowing-doing-20260716/00-缓冲区/SEARCH_LOG.md
fa59e8aa44c93afd42b55b1f24ef24af58add46e	90-归档/已完成项目/books-knowing-doing-20260716/ARTICLE_FINAL.md
ffc1d1f6be5028fb23b98cbe7cf46bfb309ada90	90-归档/已完成项目/books-knowing-doing-20260716/CLAIM_EVIDENCE_MAP.md
87370720a7c282cf06421025ff1184dc16b91c32	90-归档/已完成项目/books-knowing-doing-20260716/COMPRESSED_VERSIONS.md
c48f4ed51828872cfcef4cb210499faf9e69fbdc	90-归档/已完成项目/books-knowing-doing-20260716/CON_ARGUMENT.md
3c4b3021fd2b70c437530bf83786fc6bc5101a8a	90-归档/已完成项目/books-knowing-doing-20260716/HUMANIZATION_EDIT.md
f3d9dffcf08fb6ae63576412d7510d307820720c	90-归档/已完成项目/books-knowing-doing-20260716/PRO_ARGUMENT.md
9f37b87e4a51067e406acf3e42c6a4883e9d54b3	90-归档/已完成项目/books-knowing-doing-20260716/QUESTION_MAP.md
bd0154bfa170463cd4815da0e6043121ea506e7e	90-归档/已完成项目/books-knowing-doing-20260716/README.md
acc7e16f452f6b260e91a17dcd785e6193991873	90-归档/已完成项目/books-knowing-doing-20260716/SOURCE_LEDGER.md
0efba8d83db793ca82f05c0c7a3a1e05b61bcd16	90-归档/已完成项目/books-knowing-doing-20260716/SYNTHESIS_MODEL.md
5796cbeac5588f0d772674e4393a1bf0f252989d	90-归档/已完成项目/books-knowing-doing-20260716/UNCERTAINTIES.md
b28e882a1d27c0d6283974466b7ddb99c0f64817	90-归档/旧内容系统入口/REDIRECT.md
72bbb3473298ce70eab39f435e6286d8ddf06d02	90-归档/旧根索引/INDEX.md
044ac90b7cf7038b3d57409117a5ed3761b56df7	90-归档/旧根索引/MASTER_INDEX.md
0f290e19af815c92732d6980341f8a431502d842	90-归档/旧根索引/dashboard.md
850940102347a9e1c7108570e8317b0d972e0c6d	99-系统/00-缓冲区/README.md
8f6c3a5c679bd82bc7c564095b5c7a107f3bd7fa	99-系统/00-缓冲区/northstar-direction-20260723.patch
d1209efc25ca34e9f897b42036bc2d727ecea3aa	99-系统/00-缓冲区/northstar-direction-tests-20260723.patch
72cd6004e975c334b02baf421687c04a05b9210b	99-系统/README.md
f2bd9d70d57e33ead4598dca91ad8d0d5ab0b2d8	99-系统/northstar-desktop-final.png
15df9f87bdbae34ce5f1aa2ea45496d7da49306e	99-系统/northstar-desktop.png
06894563fed211ee16a46df8673c3f6494b79687	99-系统/northstar-mobile-final.png
fb36eb7a9389215c122e62c4737d7f13b4e41d0e	99-系统/northstar-mobile.png
3f50ae2777021403ddba1eced44ee04c00daeda2	99-系统/skills/SKILL_INDEX.md
5098f39e482843854a28512ccce9109bcf7dbe33	99-系统/skills/skills-lock.json
cc1062774fa5dcd1c0d9c1ba84cbf9757a8cde2b	99-系统/vendor/superpowers-zh/superpowers-zh-main/.claude-plugin/marketplace.json
670ffc383f7593b352a561606930c8bf68adf1e4	99-系统/vendor/superpowers-zh/superpowers-zh-main/.claude-plugin/plugin.json
0efdb065391c40e83eb5dfa7f9d270cb0fdcbca1	99-系统/vendor/superpowers-zh/superpowers-zh-main/.codex-plugin/plugin.json
1fcef08d1d3add8eb7b02b9f7c92ae73ed1a19ee	99-系统/vendor/superpowers-zh/superpowers-zh-main/.codex/INSTALL.md
622ece550d6253a333d805b8169d19a8b7d13b94	99-系统/vendor/superpowers-zh/superpowers-zh-main/.cursor-plugin/plugin.json
def8027c9d57f718d0817f54158d4073b4a8e300	99-系统/vendor/superpowers-zh/superpowers-zh-main/.gitattributes
dc812a9983c3d50aceb2fb2a885449a94d02f993	99-系统/vendor/superpowers-zh/superpowers-zh-main/.github/ISSUE_TEMPLATE/bug_report.md
e842530095e817cfee18c503e0c651c94c2f484e	99-系统/vendor/superpowers-zh/superpowers-zh-main/.github/ISSUE_TEMPLATE/config.yml
5591b995383d70dda22b928ac172341fd189525d	99-系统/vendor/superpowers-zh/superpowers-zh-main/.github/ISSUE_TEMPLATE/feature_request.md
d89cb77721afa21e9f415e7c6abf987cbb2fae10	99-系统/vendor/superpowers-zh/superpowers-zh-main/.github/ISSUE_TEMPLATE/platform_support.md
8dbb88dba84f192d0d02a8ac4393806afaf16d49	99-系统/vendor/superpowers-zh/superpowers-zh-main/.github/PULL_REQUEST_TEMPLATE.md
2d50dd03bf0781ca8891fe283907ccb5b96e5074	99-系统/vendor/superpowers-zh/superpowers-zh-main/.github/workflows/audit.yml
2325c474c8862e65a02f57e05588ecdecb576b8e	99-系统/vendor/superpowers-zh/superpowers-zh-main/.github/workflows/ci.yml
42463b89b6c322092ae4ec6eb3d0464c80ed1a46	99-系统/vendor/superpowers-zh/superpowers-zh-main/.github/workflows/deploy-site.yml
8f6e23db2268e9514fe51d60bec4fa456120bdd8	99-系统/vendor/superpowers-zh/superpowers-zh-main/.gitignore
70da3d7735b65a526db38175f36593cda7a9f1d0	99-系统/vendor/superpowers-zh/superpowers-zh-main/.kimi-plugin/plugin.json
b855dc469531e4f3b8e462a3c29556e80569572f	99-系统/vendor/superpowers-zh/superpowers-zh-main/.opencode/INSTALL.md
52d1a373aea0b9d6bf29be162068beb61377fc7f	99-系统/vendor/superpowers-zh/superpowers-zh-main/.opencode/plugins/superpowers.js
a978e80ee0bbffe649ace8826bf6e8b69beea421	99-系统/vendor/superpowers-zh/superpowers-zh-main/.pi/extensions/superpowers.ts
49ed4de55a767df375edeba554667ed451c0d279	99-系统/vendor/superpowers-zh/superpowers-zh-main/.version-bump.json
681311eb9cf453d0faddf3aacaec7357e97ba8e9	99-系统/vendor/superpowers-zh/superpowers-zh-main/AGENTS.md
3eef3de7e0f1f56d584908b644d0c58eaa45e6ab	99-系统/vendor/superpowers-zh/superpowers-zh-main/CLAUDE.md
8b4582b9280eb26ed0bfb89486f696c4ee32d329	99-系统/vendor/superpowers-zh/superpowers-zh-main/CODE_OF_CONDUCT.md
145f317250f7590f6be7c55c843230477c56cb1b	99-系统/vendor/superpowers-zh/superpowers-zh-main/GEMINI.md
da684a5244545bd15ff2b9d5c82cdb7d9b81f37e	99-系统/vendor/superpowers-zh/superpowers-zh-main/LICENSE
6ac1bbc0ff5bb4990fd2f2e71d4cce88cfabf1e2	99-系统/vendor/superpowers-zh/superpowers-zh-main/README.md
dfb196dda6a7d894788dd8a125b255c9ac88986b	99-系统/vendor/superpowers-zh/superpowers-zh-main/RELEASE-NOTES.md
d2cacaf5737dd9974a94e1d15cc53beada6cf0e6	99-系统/vendor/superpowers-zh/superpowers-zh-main/RELEASE-NOTES.zh.md
25518da4625e850d97b15a9e0a27e7115969dc0d	99-系统/vendor/superpowers-zh/superpowers-zh-main/assets/app-icon.png
3f0788d2eeca5ef7c7469529100ecb1ae142fbd0	99-系统/vendor/superpowers-zh/superpowers-zh-main/assets/qr-wechat.jpg
efd0ff9c092751f3531d5ec1a8e5258dcb164f2f	99-系统/vendor/superpowers-zh/superpowers-zh-main/assets/sponsors/5cookie-code.png
c514fe33a692cfaf4f6321e9e6c520df6a8d2769	99-系统/vendor/superpowers-zh/superpowers-zh-main/assets/superpowers-small.svg
1752d74237c9cbc5d48227e12007b9cd32936dc7	99-系统/vendor/superpowers-zh/superpowers-zh-main/bin/superpowers-zh.js
55094a4e5542e0dfafde99595cb246c794a433a9	99-系统/vendor/superpowers-zh/superpowers-zh-main/docs/README.aider.md
5ccbe6a68aaae921bb75ecd31d7626b7c31898e9	99-系统/vendor/superpowers-zh/superpowers-zh-main/docs/README.antigravity.md
38a49b910bac4bb8a133cb108a33afd2b2ff501e	99-系统/vendor/superpowers-zh/superpowers-zh-main/docs/README.codex.md
fd1adeac4aa599ca1a41d5ebe962abb8378c730f	99-系统/vendor/superpowers-zh/superpowers-zh-main/docs/README.deerflow.md
18ffe8772fdf27981e58213dd224df7643270c29	99-系统/vendor/superpowers-zh/superpowers-zh-main/docs/README.gemini-cli.md
870cfa706ba8b7dbec3f0c2e9a3d33bfaf96662e	99-系统/vendor/superpowers-zh/superpowers-zh-main/docs/README.hermes.md
058925ef6527cf48d6761878b1fe02102e8f57d6	99-系统/vendor/superpowers-zh/superpowers-zh-main/docs/README.kimi.md
9b2f77c8bec2c5a665e1ef5eb6a6e96dc1fa6bb5	99-系统/vendor/superpowers-zh/superpowers-zh-main/docs/README.kiro.md
812266dcb78afcab8b354aef768b28c736188cbe	99-系统/vendor/superpowers-zh/superpowers-zh-main/docs/README.openclaw.md
d9a52b6381f74b093c7052d4935e2461ef3e5366	99-系统/vendor/superpowers-zh/superpowers-zh-main/docs/README.opencode.md
ab1af36fb43b5363d1eb03dfb9fd0d0214d6937f	99-系统/vendor/superpowers-zh/superpowers-zh-main/docs/README.pi.md
f1427ad0325d6f81f520600c12ce3c4342c1e5af	99-系统/vendor/superpowers-zh/superpowers-zh-main/docs/README.qoder.md
a91448732ff058a25d55c29e4abbc5d431ebff8d	99-系统/vendor/superpowers-zh/superpowers-zh-main/docs/README.qwen.md
7554f3e6e8af06fd506c58cd2371fdbf7ea478be	99-系统/vendor/superpowers-zh/superpowers-zh-main/docs/README.trae.md
d0249065e3d6cdc681cf0f0912d32e5ef6beb96c	99-系统/vendor/superpowers-zh/superpowers-zh-main/docs/README.vscode.md
9a0d7ce7d649c69bdc22c3cccc964cd85651937c	99-系统/vendor/superpowers-zh/superpowers-zh-main/docs/README.windsurf.md
854c7968c20b67ec81f053022decbc194a420432	99-系统/vendor/superpowers-zh/superpowers-zh-main/docs/assets/RECORDING-GUIDE.md
ecc5c7537e537ed4689dcb6cf03e571b024b0108	99-系统/vendor/superpowers-zh/superpowers-zh-main/docs/assets/demo.tape
15ba1113947fec0a8f569ddfa40b12c8a231f681	99-系统/vendor/superpowers-zh/superpowers-zh-main/gemini-extension.json
84e6d33874ab5926035e35bc13dccf21244bb079	99-系统/vendor/superpowers-zh/superpowers-zh-main/hooks/hooks-cursor.json
79d8cee37d8209b0e5fd83fb7a6961afc151ec1e	99-系统/vendor/superpowers-zh/superpowers-zh-main/hooks/hooks.json
ceec3a732d6251abb3c65ba860b7cc5d1f21dfb8	99-系统/vendor/superpowers-zh/superpowers-zh-main/hooks/run-hook.cmd
93a6bc2c6b7269c704378cb6a61fce6aea7ff631	99-系统/vendor/superpowers-zh/superpowers-zh-main/hooks/session-start
332c16a3243891aabf1b0416508db9e4ae177d84	99-系统/vendor/superpowers-zh/superpowers-zh-main/package.json
ba1d6199e19d84ed40aa82339e3d9fd4ac87408a	99-系统/vendor/superpowers-zh/superpowers-zh-main/scripts/audit.sh
01adec992edcc378d133a5ca94ae4e2baa3ae8c8	99-系统/vendor/superpowers-zh/superpowers-zh-main/scripts/bump-version.sh
4031aed4045008fe123d01b28e3fb0a9e94b9ef6	99-系统/vendor/superpowers-zh/superpowers-zh-main/scripts/sync-plugin-version.js
eca4ca3d0fa2b7504fb1716380ed9873bce1d504	99-系统/vendor/superpowers-zh/superpowers-zh-main/site/README.md
7c6988bd5cb4b86c385f66623ee01be25871c452	99-系统/vendor/superpowers-zh/superpowers-zh-main/site/build.mjs
40903e3663c2e88216af9f7610cc71162e63b1af	99-系统/vendor/superpowers-zh/superpowers-zh-main/site/md.mjs
d68a385f219f067f00b939f8a04183e5dfbd048c	99-系统/vendor/superpowers-zh/superpowers-zh-main/site/template/app.js
0e69f12911efa0ae3ff0c7c6b2a453b3826ea245	99-系统/vendor/superpowers-zh/superpowers-zh-main/site/template/assets/qr-douyin.jpg
3f0788d2eeca5ef7c7469529100ecb1ae142fbd0	99-系统/vendor/superpowers-zh/superpowers-zh-main/site/template/assets/qr-wechat.jpg
12a452b5b14950ae7eed307e83fcd8b32cfdc940	99-系统/vendor/superpowers-zh/superpowers-zh-main/site/template/styles.css
fe47cb71418b92fa85f941c362f86048921c8776	99-系统/vendor/superpowers-zh/superpowers-zh-main/skills/brainstorming/SKILL.md
f540bb8a4f88107e2b37b2871a4c1a55a3b6f720	99-系统/vendor/superpowers-zh/superpowers-zh-main/skills/brainstorming/scripts/frame-template.html
e11d26489ce248f37af3e4dd01ddec6a4e88287f	99-系统/vendor/superpowers-zh/superpowers-zh-main/skills/brainstorming/scripts/helper.js
a828b35af64d5c64ca68b9ec78473999ce698874	99-系统/vendor/superpowers-zh/superpowers-zh-main/skills/brainstorming/scripts/server.cjs
016a8e4870142ce2adbe81a021d8b6b9073e7618	99-系统/vendor/superpowers-zh/superpowers-zh-main/skills/brainstorming/scripts/start-server.sh
7cacfe9440043f7a46eac555cd835fad0769c425	99-系统/vendor/superpowers-zh/superpowers-zh-main/skills/brainstorming/scripts/stop-server.sh
7e6186491d180c01b0a585ff94d0caf7e73e74af	99-系统/vendor/superpowers-zh/superpowers-zh-main/skills/brainstorming/spec-document-reviewer-prompt.md
be04fae146a5aba6cdb6f0fc211f38b2728c5785	99-系统/vendor/superpowers-zh/superpowers-zh-main/skills/brainstorming/visual-companion.md
9534d9ec73c2c24256df3048bb5ac7a930c3703a	99-系统/vendor/superpowers-zh/superpowers-zh-main/skills/chinese-code-review/SKILL.md
bc447808526d2f17b05fe3615c8188bd35a5850e	99-系统/vendor/superpowers-zh/superpowers-zh-main/skills/chinese-commit-conventions/SKILL.md
a0387ebbaa7f0902d9ea1989749773bc80993aa5	99-系统/vendor/superpowers-zh/superpowers-zh-main/skills/chinese-documentation/SKILL.md
614ed8a2f90ad0f73eb1b941cee3a4f2321a8d8c	99-系统/vendor/superpowers-zh/superpowers-zh-main/skills/chinese-git-workflow/SKILL.md
091287e6eb8ce5f44a88240f158e540530f8e686	99-系统/vendor/superpowers-zh/superpowers-zh-main/skills/dispatching-parallel-agents/SKILL.md
a2276ec09cdfe0d399bb894d2bde5017e3378258	99-系统/vendor/superpowers-zh/superpowers-zh-main/skills/executing-plans/SKILL.md
54771c46309c57839acfc817f1f831e0fc88d934	99-系统/vendor/superpowers-zh/superpowers-zh-main/skills/finishing-a-development-branch/SKILL.md
3f96bf92f03f0be77f3642671e69f0028c1a7507	99-系统/vendor/superpowers-zh/superpowers-zh-main/skills/mcp-builder/SKILL.md
8bc5970f3c1743c016ee75115c2c94b4d1e3bf8b	99-系统/vendor/superpowers-zh/superpowers-zh-main/skills/receiving-code-review/SKILL.md
bcd05b7c9e812c9928a8ffbb32b0f019020ca13f	99-系统/vendor/superpowers-zh/superpowers-zh-main/skills/requesting-code-review/SKILL.md
08bf9c43705c9f9aacff9b8cbadafe5415c0a61d	99-系统/vendor/superpowers-zh/superpowers-zh-main/skills/requesting-code-review/code-reviewer.md
